Branch Path,Variable,branch_level,Current Accounts,Projected Scenario,Shown In Interface,Shown In Interface Projected,Units,Notes
Demand\Passenger road,Reconciliation Bound Lower Mileage,transport,True,False,True,True,ratio,
Demand\Passenger road,Reconciliation Bound Upper Efficiency,transport,True,False,True,True,ratio,
Demand\Passenger road,Reconciliation Bound Upper Mileage,transport,True,False,True,True,ratio,
Demand\Passenger road,Reconciliation Weight Efficiency,transport,True,False,True,True,weight (0-1),
Demand\Passenger road,Reconciliation Weight Mileage,transport,True,False,True,True,weight (0-1),
Demand\Passenger road,Reconciliation Weight Stock,transport,True,False,True,True,weight (0-1),
Demand\Passenger road\Age 0,Survival Rate,age,True,False,True,True,%,
Demand\Passenger road\Age 0,Vintage Profile Share,age,True,False,True,True,%,
Demand\Passenger road\Age 1,Survival Rate,age,True,False,True,True,%,
Demand\Passenger road\Age 1,Vintage Profile Share,age,True,False,True,True,%,
Demand\Passenger road\Age 10,Survival Rate,age,True,False,True,True,%,
Demand\Passenger road\Age 10,Vintage Profile Share,age,True,False,True,True,%,
Demand\Passenger road\Age 11,Survival Rate,age,True,False,True,True,%,
Demand\Passenger road\Age 11,Vintage Profile Share,age,True,False,True,True,%,
Demand\Passenger road\Age 12,Survival Rate,age,True,False,True,True,%,
Demand\Passenger road\Age 12,Vintage Profile Share,age,True,False,True,True,%,
Demand\Passenger road\Age 13,Survival Rate,age,True,False,True,True,%,
Demand\Passenger road\Age 13,Vintage Profile Share,age,True,False,True,True,%,
Demand\Passenger road\Age 14,Survival Rate,age,True,False,True,True,%,
Demand\Passenger road\Age 14,Vintage Profile Share,age,True,False,True,True,%,
Demand\Passenger road\Age 15,Survival Rate,age,True,False,True,True,%,
Demand\Passenger road\Age 15,Vintage Profile Share,age,True,False,True,True,%,
Demand\Passenger road\Age 16,Survival Rate,age,True,False,True,True,%,
Demand\Passenger road\Age 16,Vintage Profile Share,age,True,False,True,True,%,
Demand\Passenger road\Age 17,Survival Rate,age,True,False,True,True,%,
Demand\Passenger road\Age 17,Vintage Profile Share,age,True,False,True,True,%,
Demand\Passenger road\Age 18,Survival Rate,age,True,False,True,True,%,
Demand\Passenger road\Age 18,Vintage Profile Share,age,True,False,True,True,%,
Demand\Passenger road\Age 19,Survival Rate,age,True,False,True,True,%,
Demand\Passenger road\Age 19,Vintage Profile Share,age,True,False,True,True,%,
Demand\Passenger road\Age 2,Survival Rate,age,True,False,True,True,%,
Demand\Passenger road\Age 2,Vintage Profile Share,age,True,False,True,True,%,
Demand\Passenger road\Age 20,Survival Rate,age,True,False,True,True,%,
Demand\Passenger road\Age 20,Vintage Profile Share,age,True,False,True,True,%,
Demand\Passenger road\Age 21,Survival Rate,age,True,False,True,True,%,
Demand\Passenger road\Age 21,Vintage Profile Share,age,True,False,True,True,%,
Demand\Passenger road\Age 22,Survival Rate,age,True,False,True,True,%,
Demand\Passenger road\Age 22,Vintage Profile Share,age,True,False,True,True,%,
Demand\Passenger road\Age 23,Survival Rate,age,True,False,True,True,%,
Demand\Passenger road\Age 23,Vintage Profile Share,age,True,False,True,True,%,
Demand\Passenger road\Age 24,Survival Rate,age,True,False,True,True,%,
Demand\Passenger road\Age 24,Vintage Profile Share,age,True,False,True,True,%,
Demand\Passenger road\Age 25,Survival Rate,age,True,False,True,True,%,
Demand\Passenger road\Age 25,Vintage Profile Share,age,True,False,True,True,%,
Demand\Passenger road\Age 26,Survival Rate,age,True,False,True,True,%,
Demand\Passenger road\Age 26,Vintage Profile Share,age,True,False,True,True,%,
Demand\Passenger road\Age 27,Survival Rate,age,True,False,True,True,%,
Demand\Passenger road\Age 27,Vintage Profile Share,age,True,False,True,True,%,
Demand\Passenger road\Age 28,Survival Rate,age,True,False,True,True,%,
Demand\Passenger road\Age 28,Vintage Profile Share,age,True,False,True,True,%,
Demand\Passenger road\Age 29,Survival Rate,age,True,False,True,True,%,
Demand\Passenger road\Age 29,Vintage Profile Share,age,True,False,True,True,%,
Demand\Passenger road\Age 3,Survival Rate,age,True,False,True,True,%,
Demand\Passenger road\Age 3,Vintage Profile Share,age,True,False,True,True,%,
Demand\Passenger road\Age 30,Survival Rate,age,True,False,True,True,%,
Demand\Passenger road\Age 30,Vintage Profile Share,age,True,False,True,True,%,
Demand\Passenger road\Age 31,Survival Rate,age,True,False,True,True,%,
Demand\Passenger road\Age 31,Vintage Profile Share,age,True,False,True,True,%,
Demand\Passenger road\Age 32,Survival Rate,age,True,False,True,True,%,
Demand\Passenger road\Age 32,Vintage Profile Share,age,True,False,True,True,%,
Demand\Passenger road\Age 33,Survival Rate,age,True,False,True,True,%,
Demand\Passenger road\Age 33,Vintage Profile Share,age,True,False,True,True,%,
Demand\Passenger road\Age 34,Survival Rate,age,True,False,True,True,%,
Demand\Passenger road\Age 34,Vintage Profile Share,age,True,False,True,True,%,
Demand\Passenger road\Age 35,Survival Rate,age,True,False,True,True,%,
Demand\Passenger road\Age 35,Vintage Profile Share,age,True,False,True,True,%,
Demand\Passenger road\Age 36,Survival Rate,age,True,False,True,True,%,
Demand\Passenger road\Age 36,Vintage Profile Share,age,True,False,True,True,%,
Demand\Passenger road\Age 37,Survival Rate,age,True,False,True,True,%,
Demand\Passenger road\Age 37,Vintage Profile Share,age,True,False,True,True,%,
Demand\Passenger road\Age 4,Survival Rate,age,True,False,True,True,%,
Demand\Passenger road\Age 4,Vintage Profile Share,age,True,False,True,True,%,
Demand\Passenger road\Age 5,Survival Rate,age,True,False,True,True,%,
Demand\Passenger road\Age 5,Vintage Profile Share,age,True,False,True,True,%,
Demand\Passenger road\Age 6,Survival Rate,age,True,False,True,True,%,
Demand\Passenger road\Age 6,Vintage Profile Share,age,True,False,True,True,%,
Demand\Passenger road\Age 7,Survival Rate,age,True,False,True,True,%,
Demand\Passenger road\Age 7,Vintage Profile Share,age,True,False,True,True,%,
Demand\Passenger road\Age 8,Survival Rate,age,True,False,True,True,%,
Demand\Passenger road\Age 8,Vintage Profile Share,age,True,False,True,True,%,
Demand\Passenger road\Age 9,Survival Rate,age,True,False,True,True,%,
Demand\Passenger road\Age 9,Vintage Profile Share,age,True,False,True,True,%,
Demand\Passenger road\Buses,Sales Share,vehicle_type,True,True,True,False,%,
Demand\Passenger road\Buses,Stock,vehicle_type,True,False,True,True,Millions,
Demand\Passenger road\Buses,Stock Share,vehicle_type,True,False,True,True,%,
Demand\Passenger road\Buses,Vehicle Equivalent Weight,vehicle_type,True,False,True,True,passenger car equivalent,
Demand\Passenger road\Buses,Vehicle Equivalent Weight Lower Bound,vehicle_type,True,False,True,True,passenger car equivalent,
Demand\Passenger road\Buses,Vehicle Equivalent Weight Upper Bound,vehicle_type,True,False,True,True,passenger car equivalent,
Demand\Passenger road\Buses\BEV,Sales Share,drive_or_size,True,True,True,False,%,
Demand\Passenger road\Buses\BEV,Stock Share,drive_or_size,True,False,True,True,%,
Demand\Passenger road\Buses\BEV\Electricity,Fuel Economy,fuel,True,False,True,True,MJ/100 km,Fuel row globally required unless excluded by economy-specific ESTO zero-fuel config.
Demand\Passenger road\Buses\BEV\Electricity,Mileage,fuel,True,False,True,True,Thousand km,Fuel row globally required unless excluded by economy-specific ESTO zero-fuel config.
Demand\Passenger road\Buses\FCEV,Sales Share,drive_or_size,True,True,True,False,%,
Demand\Passenger road\Buses\FCEV,Stock Share,drive_or_size,True,False,True,True,%,
Demand\Passenger road\Buses\FCEV\Hydrogen,Fuel Economy,fuel,True,False,True,True,MJ/100 km,Fuel row globally required unless excluded by economy-specific ESTO zero-fuel config.
Demand\Passenger road\Buses\FCEV\Hydrogen,Mileage,fuel,True,False,True,True,Thousand km,Fuel row globally required unless excluded by economy-specific ESTO zero-fuel config.
Demand\Passenger road\Buses\ICE,Sales Share,drive_or_size,True,True,True,False,%,
Demand\Passenger road\Buses\ICE,Stock Share,drive_or_size,True,False,True,True,%,
Demand\Passenger road\Buses\ICE\Biodiesel,Fuel Economy,fuel,True,False,True,True,MJ/100 km,Fuel row globally required unless excluded by economy-specific ESTO zero-fuel config.
Demand\Passenger road\Buses\ICE\Biodiesel,Mileage,fuel,True,False,True,True,Thousand km,Fuel row globally required unless excluded by economy-specific ESTO zero-fuel config.
Demand\Passenger road\Buses\ICE\Biogas,Fuel Economy,fuel,True,False,True,True,MJ/100 km,Fuel row globally required unless excluded by economy-specific ESTO zero-fuel config.
Demand\Passenger road\Buses\ICE\Biogas,Mileage,fuel,True,False,True,True,Thousand km,Fuel row globally required unless excluded by economy-specific ESTO zero-fuel config.
Demand\Passenger road\Buses\ICE\Biogasoline,Fuel Economy,fuel,True,False,True,True,MJ/100 km,Fuel row globally required unless excluded by economy-specific ESTO zero-fuel config.
Demand\Passenger road\Buses\ICE\Biogasoline,Mileage,fuel,True,False,True,True,Thousand km,Fuel row globally required unless excluded by economy-specific ESTO zero-fuel config.
Demand\Passenger road\Buses\ICE\Efuel,Fuel Economy,fuel,True,False,True,True,MJ/100 km,Fuel row globally required unless excluded by economy-specific ESTO zero-fuel config.
Demand\Passenger road\Buses\ICE\Efuel,Mileage,fuel,True,False,True,True,Thousand km,Fuel row globally required unless excluded by economy-specific ESTO zero-fuel config.
Demand\Passenger road\Buses\ICE\Gas and diesel oil,Fuel Economy,fuel,True,False,True,True,MJ/100 km,Fuel row globally required unless excluded by economy-specific ESTO zero-fuel config.
Demand\Passenger road\Buses\ICE\Gas and diesel oil,Mileage,fuel,True,False,True,True,Thousand km,Fuel row globally required unless excluded by economy-specific ESTO zero-fuel config.
Demand\Passenger road\Buses\ICE\LPG,Fuel Economy,fuel,True,False,True,True,MJ/100 km,Fuel row globally required unless excluded by economy-specific ESTO zero-fuel config.
Demand\Passenger road\Buses\ICE\LPG,Mileage,fuel,True,False,True,True,Thousand km,Fuel row globally required unless excluded by economy-specific ESTO zero-fuel config.
Demand\Passenger road\Buses\ICE\Motor gasoline,Fuel Economy,fuel,True,False,True,True,MJ/100 km,Fuel row globally required unless excluded by economy-specific ESTO zero-fuel config.
Demand\Passenger road\Buses\ICE\Motor gasoline,Mileage,fuel,True,False,True,True,Thousand km,Fuel row globally required unless excluded by economy-specific ESTO zero-fuel config.
Demand\Passenger road\Buses\ICE\Natural gas,Fuel Economy,fuel,True,False,True,True,MJ/100 km,Fuel row globally required unless excluded by economy-specific ESTO zero-fuel config.
Demand\Passenger road\Buses\ICE\Natural gas,Mileage,fuel,True,False,True,True,Thousand km,Fuel row globally required unless excluded by economy-specific ESTO zero-fuel config.
Demand\Passenger road\LPVs,Sales Share,vehicle_type,True,True,True,False,%,
Demand\Passenger road\LPVs,Stock,vehicle_type,True,False,True,True,Millions,
Demand\Passenger road\LPVs,Stock Share,vehicle_type,True,False,True,True,%,
Demand\Passenger road\LPVs,Vehicle Equivalent Weight,vehicle_type,True,False,True,True,passenger car equivalent,
Demand\Passenger road\LPVs\BEV large,Sales Share,drive_or_size,True,True,True,False,%,
Demand\Passenger road\LPVs\BEV large,Stock Share,drive_or_size,True,False,True,True,%,
Demand\Passenger road\LPVs\BEV large\Electricity,Fuel Economy,fuel,True,False,True,True,MJ/100 km,Fuel row globally required unless excluded by economy-specific ESTO zero-fuel config.
Demand\Passenger road\LPVs\BEV large\Electricity,Mileage,fuel,True,False,True,True,Thousand km,Fuel row globally required unless excluded by economy-specific ESTO zero-fuel config.
Demand\Passenger road\LPVs\BEV medium,Sales Share,drive_or_size,True,True,True,False,%,
Demand\Passenger road\LPVs\BEV medium,Stock Share,drive_or_size,True,False,True,True,%,
Demand\Passenger road\LPVs\BEV medium\Electricity,Fuel Economy,fuel,True,False,True,True,MJ/100 km,Fuel row globally required unless excluded by economy-specific ESTO zero-fuel config.
Demand\Passenger road\LPVs\BEV medium\Electricity,Mileage,fuel,True,False,True,True,Thousand km,Fuel row globally required unless excluded by economy-specific ESTO zero-fuel config.
Demand\Passenger road\LPVs\BEV small,Sales Share,drive_or_size,True,True,True,False,%,
Demand\Passenger road\LPVs\BEV small,Stock Share,drive_or_size,True,False,True,True,%,
Demand\Passenger road\LPVs\BEV small\Electricity,Fuel Economy,fuel,True,False,True,True,MJ/100 km,Fuel row globally required unless excluded by economy-specific ESTO zero-fuel config.
Demand\Passenger road\LPVs\BEV small\Electricity,Mileage,fuel,True,False,True,True,Thousand km,Fuel row globally required unless excluded by economy-specific ESTO zero-fuel config.
Demand\Passenger road\LPVs\EREV large,Sales Share,drive_or_size,True,True,True,False,%,
Demand\Passenger road\LPVs\EREV large,Stock Share,drive_or_size,True,False,True,True,%,
Demand\Passenger road\LPVs\EREV large\Biodiesel,Fuel Economy,fuel,True,False,True,True,MJ/100 km,Fuel row globally required unless excluded by economy-specific ESTO zero-fuel config.
Demand\Passenger road\LPVs\EREV large\Biodiesel,Mileage,fuel,True,False,True,True,Thousand km,Fuel row globally required unless excluded by economy-specific ESTO zero-fuel config.
Demand\Passenger road\LPVs\EREV large\Biogasoline,Fuel Economy,fuel,True,False,True,True,MJ/100 km,Fuel row globally required unless excluded by economy-specific ESTO zero-fuel config.
Demand\Passenger road\LPVs\EREV large\Biogasoline,Mileage,fuel,True,False,True,True,Thousand km,Fuel row globally required unless excluded by economy-specific ESTO zero-fuel config.
Demand\Passenger road\LPVs\EREV large\Efuel,Fuel Economy,fuel,True,False,True,True,MJ/100 km,Fuel row globally required unless excluded by economy-specific ESTO zero-fuel config.
Demand\Passenger road\LPVs\EREV large\Efuel,Mileage,fuel,True,False,True,True,Thousand km,Fuel row globally required unless excluded by economy-specific ESTO zero-fuel config.
Demand\Passenger road\LPVs\EREV large\Electricity,Fuel Economy,fuel,True,False,True,True,MJ/100 km,Fuel row globally required unless excluded by economy-specific ESTO zero-fuel config.
Demand\Passenger road\LPVs\EREV large\Electricity,Mileage,fuel,True,False,True,True,Thousand km,Fuel row globally required unless excluded by economy-specific ESTO zero-fuel config.
Demand\Passenger road\LPVs\EREV large\Gas and diesel oil,Fuel Economy,fuel,True,False,True,True,MJ/100 km,Fuel row globally required unless excluded by economy-specific ESTO zero-fuel config.
Demand\Passenger road\LPVs\EREV large\Gas and diesel oil,Mileage,fuel,True,False,True,True,Thousand km,Fuel row globally required unless excluded by economy-specific ESTO zero-fuel config.
Demand\Passenger road\LPVs\EREV large\Motor gasoline,Fuel Economy,fuel,True,False,True,True,MJ/100 km,Fuel row globally required unless excluded by economy-specific ESTO zero-fuel config.
Demand\Passenger road\LPVs\EREV large\Motor gasoline,Mileage,fuel,True,False,True,True,Thousand km,Fuel row globally required unless excluded by economy-specific ESTO zero-fuel config.
Demand\Passenger road\LPVs\EREV medium,Sales Share,drive_or_size,True,True,True,False,%,
Demand\Passenger road\LPVs\EREV medium,Stock Share,drive_or_size,True,False,True,True,%,
Demand\Passenger road\LPVs\EREV medium\Biodiesel,Fuel Economy,fuel,True,False,True,True,MJ/100 km,Fuel row globally required unless excluded by economy-specific ESTO zero-fuel config.
Demand\Passenger road\LPVs\EREV medium\Biodiesel,Mileage,fuel,True,False,True,True,Thousand km,Fuel row globally required unless excluded by economy-specific ESTO zero-fuel config.
Demand\Passenger road\LPVs\EREV medium\Biogasoline,Fuel Economy,fuel,True,False,True,True,MJ/100 km,Fuel row globally required unless excluded by economy-specific ESTO zero-fuel config.
Demand\Passenger road\LPVs\EREV medium\Biogasoline,Mileage,fuel,True,False,True,True,Thousand km,Fuel row globally required unless excluded by economy-specific ESTO zero-fuel config.
Demand\Passenger road\LPVs\EREV medium\Efuel,Fuel Economy,fuel,True,False,True,True,MJ/100 km,Fuel row globally required unless excluded by economy-specific ESTO zero-fuel config.
Demand\Passenger road\LPVs\EREV medium\Efuel,Mileage,fuel,True,False,True,True,Thousand km,Fuel row globally required unless excluded by economy-specific ESTO zero-fuel config.
Demand\Passenger road\LPVs\EREV medium\Electricity,Fuel Economy,fuel,True,False,True,True,MJ/100 km,Fuel row globally required unless excluded by economy-specific ESTO zero-fuel config.
Demand\Passenger road\LPVs\EREV medium\Electricity,Mileage,fuel,True,False,True,True,Thousand km,Fuel row globally required unless excluded by economy-specific ESTO zero-fuel config.
Demand\Passenger road\LPVs\EREV medium\Gas and diesel oil,Fuel Economy,fuel,True,False,True,True,MJ/100 km,Fuel row globally required unless excluded by economy-specific ESTO zero-fuel config.
Demand\Passenger road\LPVs\EREV medium\Gas and diesel oil,Mileage,fuel,True,False,True,True,Thousand km,Fuel row globally required unless excluded by economy-specific ESTO zero-fuel config.
Demand\Passenger road\LPVs\EREV medium\Motor gasoline,Fuel Economy,fuel,True,False,True,True,MJ/100 km,Fuel row globally required unless excluded by economy-specific ESTO zero-fuel config.
Demand\Passenger road\LPVs\EREV medium\Motor gasoline,Mileage,fuel,True,False,True,True,Thousand km,Fuel row globally required unless excluded by economy-specific ESTO zero-fuel config.
Demand\Passenger road\LPVs\EREV small,Sales Share,drive_or_size,True,True,True,False,%,
Demand\Passenger road\LPVs\EREV small,Stock Share,drive_or_size,True,False,True,True,%,
Demand\Passenger road\LPVs\EREV small\Biodiesel,Fuel Economy,fuel,True,False,True,True,MJ/100 km,Fuel row globally required unless excluded by economy-specific ESTO zero-fuel config.
Demand\Passenger road\LPVs\EREV small\Biodiesel,Mileage,fuel,True,False,True,True,Thousand km,Fuel row globally required unless excluded by economy-specific ESTO zero-fuel config.
Demand\Passenger road\LPVs\EREV small\Biogasoline,Fuel Economy,fuel,True,False,True,True,MJ/100 km,Fuel row globally required unless excluded by economy-specific ESTO zero-fuel config.
Demand\Passenger road\LPVs\EREV small\Biogasoline,Mileage,fuel,True,False,True,True,Thousand km,Fuel row globally required unless excluded by economy-specific ESTO zero-fuel config.
Demand\Passenger road\LPVs\EREV small\Efuel,Fuel Economy,fuel,True,False,True,True,MJ/100 km,Fuel row globally required unless excluded by economy-specific ESTO zero-fuel config.
Demand\Passenger road\LPVs\EREV small\Efuel,Mileage,fuel,True,False,True,True,Thousand km,Fuel row globally required unless excluded by economy-specific ESTO zero-fuel config.
Demand\Passenger road\LPVs\EREV small\Electricity,Fuel Economy,fuel,True,False,True,True,MJ/100 km,Fuel row globally required unless excluded by economy-specific ESTO zero-fuel config.
Demand\Passenger road\LPVs\EREV small\Electricity,Mileage,fuel,True,False,True,True,Thousand km,Fuel row globally required unless excluded by economy-specific ESTO zero-fuel config.
Demand\Passenger road\LPVs\EREV small\Gas and diesel oil,Fuel Economy,fuel,True,False,True,True,MJ/100 km,Fuel row globally required unless excluded by economy-specific ESTO zero-fuel config.
Demand\Passenger road\LPVs\EREV small\Gas and diesel oil,Mileage,fuel,True,False,True,True,Thousand km,Fuel row globally required unless excluded by economy-specific ESTO zero-fuel config.
Demand\Passenger road\LPVs\EREV small\Motor gasoline,Fuel Economy,fuel,True,False,True,True,MJ/100 km,Fuel row globally required unless excluded by economy-specific ESTO zero-fuel config.
Demand\Passenger road\LPVs\EREV small\Motor gasoline,Mileage,fuel,True,False,True,True,Thousand km,Fuel row globally required unless excluded by economy-specific ESTO zero-fuel config.
Demand\Passenger road\LPVs\HEV large,Sales Share,drive_or_size,True,True,True,False,%,
Demand\Passenger road\LPVs\HEV large,Stock Share,drive_or_size,True,False,True,True,%,
Demand\Passenger road\LPVs\HEV large\Biodiesel,Fuel Economy,fuel,True,False,True,True,MJ/100 km,Fuel row globally required unless excluded by economy-specific ESTO zero-fuel config.
Demand\Passenger road\LPVs\HEV large\Biodiesel,Mileage,fuel,True,False,True,True,Thousand km,Fuel row globally required unless excluded by economy-specific ESTO zero-fuel config.
Demand\Passenger road\LPVs\HEV large\Biogasoline,Fuel Economy,fuel,True,False,True,True,MJ/100 km,Fuel row globally required unless excluded by economy-specific ESTO zero-fuel config.
Demand\Passenger road\LPVs\HEV large\Biogasoline,Mileage,fuel,True,False,True,True,Thousand km,Fuel row globally required unless excluded by economy-specific ESTO zero-fuel config.
Demand\Passenger road\LPVs\HEV large\Efuel,Fuel Economy,fuel,True,False,True,True,MJ/100 km,Fuel row globally required unless excluded by economy-specific ESTO zero-fuel config.
Demand\Passenger road\LPVs\HEV large\Efuel,Mileage,fuel,True,False,True,True,Thousand km,Fuel row globally required unless excluded by economy-specific ESTO zero-fuel config.
Demand\Passenger road\LPVs\HEV large\Gas and diesel oil,Fuel Economy,fuel,True,False,True,True,MJ/100 km,Fuel row globally required unless excluded by economy-specific ESTO zero-fuel config.
Demand\Passenger road\LPVs\HEV large\Gas and diesel oil,Mileage,fuel,True,False,True,True,Thousand km,Fuel row globally required unless excluded by economy-specific ESTO zero-fuel config.
Demand\Passenger road\LPVs\HEV large\Motor gasoline,Fuel Economy,fuel,True,False,True,True,MJ/100 km,Fuel row globally required unless excluded by economy-specific ESTO zero-fuel config.
Demand\Passenger road\LPVs\HEV large\Motor gasoline,Mileage,fuel,True,False,True,True,Thousand km,Fuel row globally required unless excluded by economy-specific ESTO zero-fuel config.
Demand\Passenger road\LPVs\HEV medium,Sales Share,drive_or_size,True,True,True,False,%,
Demand\Passenger road\LPVs\HEV medium,Stock Share,drive_or_size,True,False,True,True,%,
