Branch Path,Variable,Scenario,Region,Scale,Units,Per...,2022,2030,2040,2050,input_source,standardized_label_status,notes,source_type,source_name,source_scope,source_date,default_version,researcher_review_recommended,review_reason
Demand\Passenger road\Age 10,Survival Rate,Reference,Viet Nam,%,Share,,0.82353032,,,,default,standardized,,default_best_guess,APERC placeholder road defaults,all_apec_economies_until_researcher_update,2026-05-25,v2026_05_25_best_guess,True,Placeholder default. Replace with economy-specific researcher data when available.
Demand\Passenger road\Age 10,Vintage Profile Share,Reference,Viet Nam,%,Share,,0.27850098,,,,default,standardized,Normalize across ages before use.,default_best_guess,APERC placeholder road defaults,all_apec_economies_until_researcher_update,2026-05-25,v2026_05_25_best_guess,True,Placeholder default. Replace with economy-specific researcher data when available.
Demand\Passenger road\Age 11,Survival Rate,Reference,Viet Nam,%,Share,,0.78236236,,,,default,standardized,,default_best_guess,APERC placeholder road defaults,all_apec_economies_until_researcher_update,2026-05-25,v2026_05_25_best_guess,True,Placeholder default. Replace with economy-specific researcher data when available.
Demand\Passenger road\Age 11,Vintage Profile Share,Reference,Viet Nam,%,Share,,0.24508086,,,,default,standardized,Normalize across ages before use.,default_best_guess,APERC placeholder road defaults,all_apec_economies_until_researcher_update,2026-05-25,v2026_05_25_best_guess,True,Placeholder default. Replace with economy-specific researcher data when available.
Demand\Passenger road\Age 12,Survival Rate,Reference,Viet Nam,%,Share,,0.73644647,,,,default,standardized,,default_best_guess,APERC placeholder road defaults,all_apec_economies_until_researcher_update,2026-05-25,v2026_05_25_best_guess,True,Placeholder default. Replace with economy-specific researcher data when available.
Demand\Passenger road\Age 12,Vintage Profile Share,Reference,Viet Nam,%,Share,,0.21567116,,,,default,standardized,Normalize across ages before use.,default_best_guess,APERC placeholder road defaults,all_apec_economies_until_researcher_update,2026-05-25,v2026_05_25_best_guess,True,Placeholder default. Replace with economy-specific researcher data when available.
Demand\Passenger road\Age 13,Survival Rate,Reference,Viet Nam,%,Share,,0.68569921,,,,default,standardized,,default_best_guess,APERC placeholder road defaults,all_apec_economies_until_researcher_update,2026-05-25,v2026_05_25_best_guess,True,Placeholder default. Replace with economy-specific researcher data when available.
Demand\Passenger road\Age 13,Vintage Profile Share,Reference,Viet Nam,%,Share,,0.18979062,,,,default,standardized,Normalize across ages before use.,default_best_guess,APERC placeholder road defaults,all_apec_economies_until_researcher_update,2026-05-25,v2026_05_25_best_guess,True,Placeholder default. Replace with economy-specific researcher data when available.
Demand\Passenger road\Age 14,Survival Rate,Reference,Viet Nam,%,Share,,0.63004255,,,,default,standardized,,default_best_guess,APERC placeholder road defaults,all_apec_economies_until_researcher_update,2026-05-25,v2026_05_25_best_guess,True,Placeholder default. Replace with economy-specific researcher data when available.
Demand\Passenger road\Age 14,Vintage Profile Share,Reference,Viet Nam,%,Share,,0.16701574,,,,default,standardized,Normalize across ages before use.,default_best_guess,APERC placeholder road defaults,all_apec_economies_until_researcher_update,2026-05-25,v2026_05_25_best_guess,True,Placeholder default. Replace with economy-specific researcher data when available.
Demand\Passenger road\Age 15,Survival Rate,Reference,Viet Nam,%,Share,,0.56940313,,,,default,standardized,,default_best_guess,APERC placeholder road defaults,all_apec_economies_until_researcher_update,2026-05-25,v2026_05_25_best_guess,True,Placeholder default. Replace with economy-specific researcher data when available.
Demand\Passenger road\Age 15,Vintage Profile Share,Reference,Viet Nam,%,Share,,0.14697385,,,,default,standardized,Normalize across ages before use.,default_best_guess,APERC placeholder road defaults,all_apec_economies_until_researcher_update,2026-05-25,v2026_05_25_best_guess,True,Placeholder default. Replace with economy-specific researcher data when available.
Demand\Passenger road\Age 16,Survival Rate,Reference,Viet Nam,%,Share,,0.50371167,,,,default,standardized,,default_best_guess,APERC placeholder road defaults,all_apec_economies_until_researcher_update,2026-05-25,v2026_05_25_best_guess,True,Placeholder default. Replace with economy-specific researcher data when available.
Demand\Passenger road\Age 16,Vintage Profile Share,Reference,Viet Nam,%,Share,,0.12933699,,,,default,standardized,Normalize across ages before use.,default_best_guess,APERC placeholder road defaults,all_apec_economies_until_researcher_update,2026-05-25,v2026_05_25_best_guess,True,Placeholder default. Replace with economy-specific researcher data when available.
Demand\Passenger road\Age 17,Survival Rate,Reference,Viet Nam,%,Share,,0.4329025,,,,default,standardized,,default_best_guess,APERC placeholder road defaults,all_apec_economies_until_researcher_update,2026-05-25,v2026_05_25_best_guess,True,Placeholder default. Replace with economy-specific researcher data when available.
Demand\Passenger road\Age 17,Vintage Profile Share,Reference,Viet Nam,%,Share,,0.11381655,,,,default,standardized,Normalize across ages before use.,default_best_guess,APERC placeholder road defaults,all_apec_economies_until_researcher_update,2026-05-25,v2026_05_25_best_guess,True,Placeholder default. Replace with economy-specific researcher data when available.
Demand\Passenger road\Age 18,Survival Rate,Reference,Viet Nam,%,Share,,0.35691317,,,,default,standardized,,default_best_guess,APERC placeholder road defaults,all_apec_economies_until_researcher_update,2026-05-25,v2026_05_25_best_guess,True,Placeholder default. Replace with economy-specific researcher data when available.
Demand\Passenger road\Age 18,Vintage Profile Share,Reference,Viet Nam,%,Share,,0.10015857,,,,default,standardized,Normalize across ages before use.,default_best_guess,APERC placeholder road defaults,all_apec_economies_until_researcher_update,2026-05-25,v2026_05_25_best_guess,True,Placeholder default. Replace with economy-specific researcher data when available.
Demand\Passenger road\Age 19,Survival Rate,Reference,Viet Nam,%,Share,,0.27568409,,,,default,standardized,,default_best_guess,APERC placeholder road defaults,all_apec_economies_until_researcher_update,2026-05-25,v2026_05_25_best_guess,True,Placeholder default. Replace with economy-specific researcher data when available.
Demand\Passenger road\Age 19,Vintage Profile Share,Reference,Viet Nam,%,Share,,0.08813954,,,,default,standardized,Normalize across ages before use.,default_best_guess,APERC placeholder road defaults,all_apec_economies_until_researcher_update,2026-05-25,v2026_05_25_best_guess,True,Placeholder default. Replace with economy-specific researcher data when available.
Demand\Passenger road\Age 2,Survival Rate,Reference,Viet Nam,%,Share,,0.99488393,,,,default,standardized,,default_best_guess,APERC placeholder road defaults,all_apec_economies_until_researcher_update,2026-05-25,v2026_05_25_best_guess,True,Placeholder default. Replace with economy-specific researcher data when available.
Demand\Passenger road\Age 2,Vintage Profile Share,Reference,Viet Nam,%,Share,,0.7744,,,,default,standardized,Normalize across ages before use.,default_best_guess,APERC placeholder road defaults,all_apec_economies_until_researcher_update,2026-05-25,v2026_05_25_best_guess,True,Placeholder default. Replace with economy-specific researcher data when available.
Demand\Passenger road\Age 20,Survival Rate,Reference,Viet Nam,%,Share,,0.18915827,,,,default,standardized,,default_best_guess,APERC placeholder road defaults,all_apec_economies_until_researcher_update,2026-05-25,v2026_05_25_best_guess,True,Placeholder default. Replace with economy-specific researcher data when available.
Demand\Passenger road\Age 20,Vintage Profile Share,Reference,Viet Nam,%,Share,,0.07756279,,,,default,standardized,Normalize across ages before use.,default_best_guess,APERC placeholder road defaults,all_apec_economies_until_researcher_update,2026-05-25,v2026_05_25_best_guess,True,Placeholder default. Replace with economy-specific researcher data when available.
Demand\Passenger road\Age 21,Survival Rate,Reference,Viet Nam,%,Share,,0.09728107,,,,default,standardized,,default_best_guess,APERC placeholder road defaults,all_apec_economies_until_researcher_update,2026-05-25,v2026_05_25_best_guess,True,Placeholder default. Replace with economy-specific researcher data when available.
Demand\Passenger road\Age 21,Vintage Profile Share,Reference,Viet Nam,%,Share,,0.06825526,,,,default,standardized,Normalize across ages before use.,default_best_guess,APERC placeholder road defaults,all_apec_economies_until_researcher_update,2026-05-25,v2026_05_25_best_guess,True,Placeholder default. Replace with economy-specific researcher data when available.
Demand\Passenger road\Age 22,Survival Rate,Reference,Viet Nam,%,Share,,0.0,,,,default,standardized,,default_best_guess,APERC placeholder road defaults,all_apec_economies_until_researcher_update,2026-05-25,v2026_05_25_best_guess,True,Placeholder default. Replace with economy-specific researcher data when available.
Demand\Passenger road\Age 22,Vintage Profile Share,Reference,Viet Nam,%,Share,,0.06006463,,,,default,standardized,Normalize across ages before use.,default_best_guess,APERC placeholder road defaults,all_apec_economies_until_researcher_update,2026-05-25,v2026_05_25_best_guess,True,Placeholder default. Replace with economy-specific researcher data when available.
Demand\Passenger road\Age 23,Survival Rate,Reference,Viet Nam,%,Share,,0.0,,,,default,standardized,,default_best_guess,APERC placeholder road defaults,all_apec_economies_until_researcher_update,2026-05-25,v2026_05_25_best_guess,True,Placeholder default. Replace with economy-specific researcher data when available.
Demand\Passenger road\Age 23,Vintage Profile Share,Reference,Viet Nam,%,Share,,0.05285687,,,,default,standardized,Normalize across ages before use.,default_best_guess,APERC placeholder road defaults,all_apec_economies_until_researcher_update,2026-05-25,v2026_05_25_best_guess,True,Placeholder default. Replace with economy-specific researcher data when available.
Demand\Passenger road\Age 24,Survival Rate,Reference,Viet Nam,%,Share,,0.0,,,,default,standardized,,default_best_guess,APERC placeholder road defaults,all_apec_economies_until_researcher_update,2026-05-25,v2026_05_25_best_guess,True,Placeholder default. Replace with economy-specific researcher data when available.
Demand\Passenger road\Age 24,Vintage Profile Share,Reference,Viet Nam,%,Share,,0.04651405,,,,default,standardized,Normalize across ages before use.,default_best_guess,APERC placeholder road defaults,all_apec_economies_until_researcher_update,2026-05-25,v2026_05_25_best_guess,True,Placeholder default. Replace with economy-specific researcher data when available.
Demand\Passenger road\Age 25,Survival Rate,Reference,Viet Nam,%,Share,,0.0,,,,default,standardized,,default_best_guess,APERC placeholder road defaults,all_apec_economies_until_researcher_update,2026-05-25,v2026_05_25_best_guess,True,Placeholder default. Replace with economy-specific researcher data when available.
Demand\Passenger road\Age 25,Vintage Profile Share,Reference,Viet Nam,%,Share,,0.04093236,,,,default,standardized,Normalize across ages before use.,default_best_guess,APERC placeholder road defaults,all_apec_economies_until_researcher_update,2026-05-25,v2026_05_25_best_guess,True,Placeholder default. Replace with economy-specific researcher data when available.
Demand\Passenger road\Age 26,Survival Rate,Reference,Viet Nam,%,Share,,0.0,,,,default,standardized,,default_best_guess,APERC placeholder road defaults,all_apec_economies_until_researcher_update,2026-05-25,v2026_05_25_best_guess,True,Placeholder default. Replace with economy-specific researcher data when available.
Demand\Passenger road\Age 26,Vintage Profile Share,Reference,Viet Nam,%,Share,,0.03602048,,,,default,standardized,Normalize across ages before use.,default_best_guess,APERC placeholder road defaults,all_apec_economies_until_researcher_update,2026-05-25,v2026_05_25_best_guess,True,Placeholder default. Replace with economy-specific researcher data when available.
Demand\Passenger road\Age 27,Survival Rate,Reference,Viet Nam,%,Share,,0.0,,,,default,standardized,,default_best_guess,APERC placeholder road defaults,all_apec_economies_until_researcher_update,2026-05-25,v2026_05_25_best_guess,True,Placeholder default. Replace with economy-specific researcher data when available.
Demand\Passenger road\Age 27,Vintage Profile Share,Reference,Viet Nam,%,Share,,0.03169802,,,,default,standardized,Normalize across ages before use.,default_best_guess,APERC placeholder road defaults,all_apec_economies_until_researcher_update,2026-05-25,v2026_05_25_best_guess,True,Placeholder default. Replace with economy-specific researcher data when available.
Demand\Passenger road\Age 28,Survival Rate,Reference,Viet Nam,%,Share,,0.0,,,,default,standardized,,default_best_guess,APERC placeholder road defaults,all_apec_economies_until_researcher_update,2026-05-25,v2026_05_25_best_guess,True,Placeholder default. Replace with economy-specific researcher data when available.
Demand\Passenger road\Age 28,Vintage Profile Share,Reference,Viet Nam,%,Share,,0.02789426,,,,default,standardized,Normalize across ages before use.,default_best_guess,APERC placeholder road defaults,all_apec_economies_until_researcher_update,2026-05-25,v2026_05_25_best_guess,True,Placeholder default. Replace with economy-specific researcher data when available.
Demand\Passenger road\Age 29,Survival Rate,Reference,Viet Nam,%,Share,,0.0,,,,default,standardized,,default_best_guess,APERC placeholder road defaults,all_apec_economies_until_researcher_update,2026-05-25,v2026_05_25_best_guess,True,Placeholder default. Replace with economy-specific researcher data when available.
Demand\Passenger road\Age 29,Vintage Profile Share,Reference,Viet Nam,%,Share,,0.02454695,,,,default,standardized,Normalize across ages before use.,default_best_guess,APERC placeholder road defaults,all_apec_economies_until_researcher_update,2026-05-25,v2026_05_25_best_guess,True,Placeholder default. Replace with economy-specific researcher data when available.
Demand\Passenger road\Age 3,Survival Rate,Reference,Viet Nam,%,Share,,0.98751649,,,,default,standardized,,default_best_guess,APERC placeholder road defaults,all_apec_economies_until_researcher_update,2026-05-25,v2026_05_25_best_guess,True,Placeholder default. Replace with economy-specific researcher data when available.
Demand\Passenger road\Age 3,Vintage Profile Share,Reference,Viet Nam,%,Share,,0.681472,,,,default,standardized,Normalize across ages before use.,default_best_guess,APERC placeholder road defaults,all_apec_economies_until_researcher_update,2026-05-25,v2026_05_25_best_guess,True,Placeholder default. Replace with economy-specific researcher data when available.
Demand\Passenger road\Age 30,Survival Rate,Reference,Viet Nam,%,Share,,0.0,,,,default,standardized,,default_best_guess,APERC placeholder road defaults,all_apec_economies_until_researcher_update,2026-05-25,v2026_05_25_best_guess,True,Placeholder default. Replace with economy-specific researcher data when available.
Demand\Passenger road\Age 30,Vintage Profile Share,Reference,Viet Nam,%,Share,,0.02160131,,,,default,standardized,Normalize across ages before use.,default_best_guess,APERC placeholder road defaults,all_apec_economies_until_researcher_update,2026-05-25,v2026_05_25_best_guess,True,Placeholder default. Replace with economy-specific researcher data when available.
Demand\Passenger road\Age 4,Survival Rate,Reference,Viet Nam,%,Share,,0.97649274,,,,default,standardized,,default_best_guess,APERC placeholder road defaults,all_apec_economies_until_researcher_update,2026-05-25,v2026_05_25_best_guess,True,Placeholder default. Replace with economy-specific researcher data when available.
Demand\Passenger road\Age 4,Vintage Profile Share,Reference,Viet Nam,%,Share,,0.59969536,,,,default,standardized,Normalize across ages before use.,default_best_guess,APERC placeholder road defaults,all_apec_economies_until_researcher_update,2026-05-25,v2026_05_25_best_guess,True,Placeholder default. Replace with economy-specific researcher data when available.
Demand\Passenger road\Age 5,Survival Rate,Reference,Viet Nam,%,Share,,0.96159355,,,,default,standardized,,default_best_guess,APERC placeholder road defaults,all_apec_economies_until_researcher_update,2026-05-25,v2026_05_25_best_guess,True,Placeholder default. Replace with economy-specific researcher data when available.
Demand\Passenger road\Age 5,Vintage Profile Share,Reference,Viet Nam,%,Share,,0.52773192,,,,default,standardized,Normalize across ages before use.,default_best_guess,APERC placeholder road defaults,all_apec_economies_until_researcher_update,2026-05-25,v2026_05_25_best_guess,True,Placeholder default. Replace with economy-specific researcher data when available.
Demand\Passenger road\Age 6,Survival Rate,Reference,Viet Nam,%,Share,,0.94264083,,,,default,standardized,,default_best_guess,APERC placeholder road defaults,all_apec_economies_until_researcher_update,2026-05-25,v2026_05_25_best_guess,True,Placeholder default. Replace with economy-specific researcher data when available.
Demand\Passenger road\Age 6,Vintage Profile Share,Reference,Viet Nam,%,Share,,0.46440409,,,,default,standardized,Normalize across ages before use.,default_best_guess,APERC placeholder road defaults,all_apec_economies_until_researcher_update,2026-05-25,v2026_05_25_best_guess,True,Placeholder default. Replace with economy-specific researcher data when available.
Demand\Passenger road\Age 7,Survival Rate,Reference,Viet Nam,%,Share,,0.91948333,,,,default,standardized,,default_best_guess,APERC placeholder road defaults,all_apec_economies_until_researcher_update,2026-05-25,v2026_05_25_best_guess,True,Placeholder default. Replace with economy-specific researcher data when available.
Demand\Passenger road\Age 7,Vintage Profile Share,Reference,Viet Nam,%,Share,,0.4086756,,,,default,standardized,Normalize across ages before use.,default_best_guess,APERC placeholder road defaults,all_apec_economies_until_researcher_update,2026-05-25,v2026_05_25_best_guess,True,Placeholder default. Replace with economy-specific researcher data when available.
Demand\Passenger road\Age 8,Survival Rate,Reference,Viet Nam,%,Share,,0.89198898,,,,default,standardized,,default_best_guess,APERC placeholder road defaults,all_apec_economies_until_researcher_update,2026-05-25,v2026_05_25_best_guess,True,Placeholder default. Replace with economy-specific researcher data when available.
Demand\Passenger road\Age 8,Vintage Profile Share,Reference,Viet Nam,%,Share,,0.35963452,,,,default,standardized,Normalize across ages before use.,default_best_guess,APERC placeholder road defaults,all_apec_economies_until_researcher_update,2026-05-25,v2026_05_25_best_guess,True,Placeholder default. Replace with economy-specific researcher data when available.
Demand\Passenger road\Age 9,Survival Rate,Reference,Viet Nam,%,Share,,0.8600401,,,,default,standardized,,default_best_guess,APERC placeholder road defaults,all_apec_economies_until_researcher_update,2026-05-25,v2026_05_25_best_guess,True,Placeholder default. Replace with economy-specific researcher data when available.
Demand\Passenger road\Age 9,Vintage Profile Share,Reference,Viet Nam,%,Share,,0.31647838,,,,default,standardized,Normalize across ages before use.,default_best_guess,APERC placeholder road defaults,all_apec_economies_until_researcher_update,2026-05-25,v2026_05_25_best_guess,True,Placeholder default. Replace with economy-specific researcher data when available.
Demand\Passenger road\Buses,Mileage,Reference,Viet Nam,,Kilometer,,45000.0,44285.01989032,43407.24843092,42546.87524156,default,standardized,,default_best_guess,APERC placeholder road defaults,all_apec_economies_until_researcher_update,2026-05-25,v2026_05_25_best_guess,True,Placeholder default. Replace with economy-specific researcher data when available.
Demand\Passenger road\Buses,Vehicle Equivalent Weight,Reference,Viet Nam,,Vehicle equivalent,,12.0,,,,provided,standardized,Vehicle equivalent weight from apec_vehicle_equivalent_weights.csv (bus).,apec_vehicle_equivalent_weights,apec_vehicle_equivalent_weights.csv,bus,2026,v2026_05_25_best_guess,False,
Demand\Passenger road\Buses\BEV,Sales Share,Reference,Viet Nam,%,Share,,10.0,81.86698709448896,81.58054023430678,72.02643858317232,default,standardized,Transport LEAP export value overlay applied from Viet Nam / Target.,transport_leap_export_default,transport_leap_export_combined_ALL_ECONS_domestic_international_Target_20260526.xlsx,exact_region_match,2026-05-25,v2026_05_25_best_guess,True,Placeholder default. Replace with economy-specific researcher data when available.
Demand\Passenger road\Buses\BEV,Stock,Reference,Viet Nam,,Device,,74844.0,,,,default,standardized,,default_best_guess,APERC placeholder road defaults,all_apec_economies_until_researcher_update,2026-05-25,v2026_05_25_best_guess,True,Placeholder default. Replace with economy-specific researcher data when available.
Demand\Passenger road\Buses\BEV\Electricity,Fuel Economy,Reference,Viet Nam,,MJ/100 km,,487.9512129437866,414.8745541410214,401.379911119825,392.9383287266726,default,standardized,Transport LEAP export value overlay applied from Viet Nam / Target.,transport_leap_export_default,transport_leap_export_combined_ALL_ECONS_domestic_international_Target_20260526.xlsx,exact_region_match,2026-05-25,v2026_05_25_best_guess,True,Placeholder default. Replace with economy-specific researcher data when available.
Demand\Passenger road\Buses\FCEV,Sales Share,Reference,Viet Nam,%,Share,,5.0,0.0,0.0,0.0,default,standardized,Transport LEAP export value overlay applied from Viet Nam / Target.,transport_leap_export_default,transport_leap_export_combined_ALL_ECONS_domestic_international_Target_20260526.xlsx,exact_region_match,2026-05-25,v2026_05_25_best_guess,True,Placeholder default. Replace with economy-specific researcher data when available.
Demand\Passenger road\Buses\FCEV,Stock,Reference,Viet Nam,,Device,,8316.0,,,,default,standardized,,default_best_guess,APERC placeholder road defaults,all_apec_economies_until_researcher_update,2026-05-25,v2026_05_25_best_guess,True,Placeholder default. Replace with economy-specific researcher data when available.
Demand\Passenger road\Buses\FCEV\Hydrogen,Fuel Economy,Reference,Viet Nam,,MJ/100 km,,747.5758279929628,747.5758279929628,747.5758279929628,747.5758279929628,default,standardized,Transport LEAP export value overlay applied from Viet Nam / Target.,transport_leap_export_default,transport_leap_export_combined_ALL_ECONS_domestic_international_Target_20260526.xlsx,exact_region_match,2026-05-25,v2026_05_25_best_guess,True,Placeholder default. Replace with economy-specific researcher data when available.
Demand\Passenger road\Buses\ICE,Sales Share,Reference,Viet Nam,%,Share,,75.0,18.13301290551103,18.41945976569322,27.97356141682768,default,standardized,Transport LEAP export value overlay applied from Viet Nam / Target.,transport_leap_export_default,transport_leap_export_combined_ALL_ECONS_domestic_international_Target_20260526.xlsx,exact_region_match,2026-05-25,v2026_05_25_best_guess,True,Placeholder default. Replace with economy-specific researcher data when available.
Demand\Passenger road\Buses\ICE,Stock,Reference,Viet Nam,,Device,,740124.0,,,,default,standardized,,default_best_guess,APERC placeholder road defaults,all_apec_economies_until_researcher_update,2026-05-25,v2026_05_25_best_guess,True,Placeholder default. Replace with economy-specific researcher data when available.
