Branch Path,Variable,Scenario,Region,Units,expected_unit,unit_check_status,notes
Demand\Freight road,Reconciliation Bound Lower,Reference,Papua New Guinea,Share,Share,pass,
Demand\Freight road,Reconciliation Bound Upper,Reference,Papua New Guinea,Share,Share,pass,
Demand\Freight road,Reconciliation Weight,Reference,Papua New Guinea,Weight,Weight,pass,
Demand\Freight road\Age 0,Survival Rate,Reference,Papua New Guinea,Share,Share,pass,
Demand\Freight road\Age 0,Vintage Profile Share,Reference,Papua New Guinea,Share,Share,pass,
Demand\Freight road\Age 1,Survival Rate,Reference,Papua New Guinea,Share,Share,pass,
Demand\Freight road\Age 1,Vintage Profile Share,Reference,Papua New Guinea,Share,Share,pass,
Demand\Freight road\Age 10,Survival Rate,Reference,Papua New Guinea,Share,Share,pass,
Demand\Freight road\Age 10,Vintage Profile Share,Reference,Papua New Guinea,Share,Share,pass,
Demand\Freight road\Age 11,Survival Rate,Reference,Papua New Guinea,Share,Share,pass,
Demand\Freight road\Age 11,Vintage Profile Share,Reference,Papua New Guinea,Share,Share,pass,
Demand\Freight road\Age 12,Survival Rate,Reference,Papua New Guinea,Share,Share,pass,
Demand\Freight road\Age 12,Vintage Profile Share,Reference,Papua New Guinea,Share,Share,pass,
Demand\Freight road\Age 13,Survival Rate,Reference,Papua New Guinea,Share,Share,pass,
Demand\Freight road\Age 13,Vintage Profile Share,Reference,Papua New Guinea,Share,Share,pass,
Demand\Freight road\Age 14,Survival Rate,Reference,Papua New Guinea,Share,Share,pass,
Demand\Freight road\Age 14,Vintage Profile Share,Reference,Papua New Guinea,Share,Share,pass,
Demand\Freight road\Age 15,Survival Rate,Reference,Papua New Guinea,Share,Share,pass,
Demand\Freight road\Age 15,Vintage Profile Share,Reference,Papua New Guinea,Share,Share,pass,
Demand\Freight road\Age 16,Survival Rate,Reference,Papua New Guinea,Share,Share,pass,
Demand\Freight road\Age 16,Vintage Profile Share,Reference,Papua New Guinea,Share,Share,pass,
Demand\Freight road\Age 17,Survival Rate,Reference,Papua New Guinea,Share,Share,pass,
Demand\Freight road\Age 17,Vintage Profile Share,Reference,Papua New Guinea,Share,Share,pass,
Demand\Freight road\Age 18,Survival Rate,Reference,Papua New Guinea,Share,Share,pass,
Demand\Freight road\Age 18,Vintage Profile Share,Reference,Papua New Guinea,Share,Share,pass,
Demand\Freight road\Age 19,Survival Rate,Reference,Papua New Guinea,Share,Share,pass,
Demand\Freight road\Age 19,Vintage Profile Share,Reference,Papua New Guinea,Share,Share,pass,
Demand\Freight road\Age 2,Survival Rate,Reference,Papua New Guinea,Share,Share,pass,
Demand\Freight road\Age 2,Vintage Profile Share,Reference,Papua New Guinea,Share,Share,pass,
Demand\Freight road\Age 20,Survival Rate,Reference,Papua New Guinea,Share,Share,pass,
Demand\Freight road\Age 20,Vintage Profile Share,Reference,Papua New Guinea,Share,Share,pass,
Demand\Freight road\Age 21,Survival Rate,Reference,Papua New Guinea,Share,Share,pass,
Demand\Freight road\Age 21,Vintage Profile Share,Reference,Papua New Guinea,Share,Share,pass,
Demand\Freight road\Age 22,Survival Rate,Reference,Papua New Guinea,Share,Share,pass,
Demand\Freight road\Age 22,Vintage Profile Share,Reference,Papua New Guinea,Share,Share,pass,
Demand\Freight road\Age 23,Survival Rate,Reference,Papua New Guinea,Share,Share,pass,
Demand\Freight road\Age 23,Vintage Profile Share,Reference,Papua New Guinea,Share,Share,pass,
Demand\Freight road\Age 24,Survival Rate,Reference,Papua New Guinea,Share,Share,pass,
Demand\Freight road\Age 24,Vintage Profile Share,Reference,Papua New Guinea,Share,Share,pass,
Demand\Freight road\Age 25,Survival Rate,Reference,Papua New Guinea,Share,Share,pass,
Demand\Freight road\Age 25,Vintage Profile Share,Reference,Papua New Guinea,Share,Share,pass,
Demand\Freight road\Age 26,Survival Rate,Reference,Papua New Guinea,Share,Share,pass,
Demand\Freight road\Age 26,Vintage Profile Share,Reference,Papua New Guinea,Share,Share,pass,
Demand\Freight road\Age 27,Survival Rate,Reference,Papua New Guinea,Share,Share,pass,
Demand\Freight road\Age 27,Vintage Profile Share,Reference,Papua New Guinea,Share,Share,pass,
Demand\Freight road\Age 28,Survival Rate,Reference,Papua New Guinea,Share,Share,pass,
Demand\Freight road\Age 28,Vintage Profile Share,Reference,Papua New Guinea,Share,Share,pass,
Demand\Freight road\Age 29,Survival Rate,Reference,Papua New Guinea,Share,Share,pass,
Demand\Freight road\Age 29,Vintage Profile Share,Reference,Papua New Guinea,Share,Share,pass,
Demand\Freight road\Age 3,Survival Rate,Reference,Papua New Guinea,Share,Share,pass,
Demand\Freight road\Age 3,Vintage Profile Share,Reference,Papua New Guinea,Share,Share,pass,
Demand\Freight road\Age 30,Survival Rate,Reference,Papua New Guinea,Share,Share,pass,
Demand\Freight road\Age 30,Vintage Profile Share,Reference,Papua New Guinea,Share,Share,pass,
Demand\Freight road\Age 4,Survival Rate,Reference,Papua New Guinea,Share,Share,pass,
Demand\Freight road\Age 4,Vintage Profile Share,Reference,Papua New Guinea,Share,Share,pass,
Demand\Freight road\Age 5,Survival Rate,Reference,Papua New Guinea,Share,Share,pass,
Demand\Freight road\Age 5,Vintage Profile Share,Reference,Papua New Guinea,Share,Share,pass,
Demand\Freight road\Age 6,Survival Rate,Reference,Papua New Guinea,Share,Share,pass,
Demand\Freight road\Age 6,Vintage Profile Share,Reference,Papua New Guinea,Share,Share,pass,
Demand\Freight road\Age 7,Survival Rate,Reference,Papua New Guinea,Share,Share,pass,
Demand\Freight road\Age 7,Vintage Profile Share,Reference,Papua New Guinea,Share,Share,pass,
Demand\Freight road\Age 8,Survival Rate,Reference,Papua New Guinea,Share,Share,pass,
Demand\Freight road\Age 8,Vintage Profile Share,Reference,Papua New Guinea,Share,Share,pass,
Demand\Freight road\Age 9,Survival Rate,Reference,Papua New Guinea,Share,Share,pass,
Demand\Freight road\Age 9,Vintage Profile Share,Reference,Papua New Guinea,Share,Share,pass,
Demand\Freight road\LCVs,Mileage,Reference,Papua New Guinea,Kilometer,Kilometer,pass,
Demand\Freight road\LCVs\BEV,Sales Share,Reference,Papua New Guinea,Share,Share,pass,
Demand\Freight road\LCVs\BEV,Stock,Reference,Papua New Guinea,Device,Device,pass,
Demand\Freight road\LCVs\BEV\Electricity,Fuel Economy,Reference,Papua New Guinea,MJ/100 km,MJ/100 km,pass,
Demand\Freight road\LCVs\FCEV,Sales Share,Reference,Papua New Guinea,Share,Share,pass,
Demand\Freight road\LCVs\FCEV,Stock,Reference,Papua New Guinea,Device,Device,pass,
Demand\Freight road\LCVs\FCEV\Hydrogen,Fuel Economy,Reference,Papua New Guinea,MJ/100 km,MJ/100 km,pass,
Demand\Freight road\LCVs\ICE,Sales Share,Reference,Papua New Guinea,Share,Share,pass,
Demand\Freight road\LCVs\ICE,Stock,Reference,Papua New Guinea,Device,Device,pass,
Demand\Freight road\LCVs\ICE\Gas and diesel oil,Fuel Economy,Reference,Papua New Guinea,MJ/100 km,MJ/100 km,pass,
Demand\Freight road\LCVs\ICE\LPG,Fuel Economy,Reference,Papua New Guinea,MJ/100 km,MJ/100 km,pass,
Demand\Freight road\LCVs\ICE\Motor gasoline,Fuel Economy,Reference,Papua New Guinea,MJ/100 km,MJ/100 km,pass,
Demand\Freight road\LCVs\ICE\Natural gas,Fuel Economy,Reference,Papua New Guinea,MJ/100 km,MJ/100 km,pass,
Demand\Freight road\LCVs\PHEV,Fuel Economy,Reference,Papua New Guinea,MJ/100 km,MJ/100 km,pass,
Demand\Freight road\LCVs\PHEV,Sales Share,Reference,Papua New Guinea,Share,Share,pass,
Demand\Freight road\LCVs\PHEV,Stock,Reference,Papua New Guinea,Device,Device,pass,
Demand\Freight road\PHEV,PHEV Electric Driving Share,Reference,Papua New Guinea,Share,Share,pass,
Demand\Freight road\Trucks\BEV heavy,Sales Share,Reference,Papua New Guinea,Share,Share,pass,
Demand\Freight road\Trucks\BEV heavy,Stock,Reference,Papua New Guinea,Device,Device,pass,
Demand\Freight road\Trucks\BEV heavy\Electricity,Fuel Economy,Reference,Papua New Guinea,MJ/100 km,MJ/100 km,pass,
Demand\Freight road\Trucks\BEV medium,Sales Share,Reference,Papua New Guinea,Share,Share,pass,
Demand\Freight road\Trucks\BEV medium,Stock,Reference,Papua New Guinea,Device,Device,pass,
Demand\Freight road\Trucks\BEV medium\Electricity,Fuel Economy,Reference,Papua New Guinea,MJ/100 km,MJ/100 km,pass,
Demand\Freight road\Trucks\FCEV heavy,Sales Share,Reference,Papua New Guinea,Share,Share,pass,
Demand\Freight road\Trucks\FCEV heavy,Stock,Reference,Papua New Guinea,Device,Device,pass,
Demand\Freight road\Trucks\FCEV heavy\Hydrogen,Fuel Economy,Reference,Papua New Guinea,MJ/100 km,MJ/100 km,pass,
Demand\Freight road\Trucks\FCEV medium,Sales Share,Reference,Papua New Guinea,Share,Share,pass,
Demand\Freight road\Trucks\FCEV medium,Stock,Reference,Papua New Guinea,Device,Device,pass,
Demand\Freight road\Trucks\FCEV medium\Hydrogen,Fuel Economy,Reference,Papua New Guinea,MJ/100 km,MJ/100 km,pass,
Demand\Freight road\Trucks\HEV heavy,Sales Share,Reference,Papua New Guinea,Share,Share,pass,
Demand\Freight road\Trucks\HEV heavy,Stock,Reference,Papua New Guinea,Device,Device,pass,
Demand\Freight road\Trucks\HEV heavy\Motor gasoline,Fuel Economy,Reference,Papua New Guinea,MJ/100 km,MJ/100 km,pass,
Demand\Freight road\Trucks\HEV medium,Sales Share,Reference,Papua New Guinea,Share,Share,pass,
Demand\Freight road\Trucks\HEV medium,Stock,Reference,Papua New Guinea,Device,Device,pass,
Demand\Freight road\Trucks\HEV medium\Motor gasoline,Fuel Economy,Reference,Papua New Guinea,MJ/100 km,MJ/100 km,pass,
Demand\Freight road\Trucks\Heavy trucks,Mileage,Reference,Papua New Guinea,Kilometer,Kilometer,pass,
Demand\Freight road\Trucks\ICE heavy,Sales Share,Reference,Papua New Guinea,Share,Share,pass,
Demand\Freight road\Trucks\ICE heavy,Stock,Reference,Papua New Guinea,Device,Device,pass,
Demand\Freight road\Trucks\ICE heavy\Gas and diesel oil,Fuel Economy,Reference,Papua New Guinea,MJ/100 km,MJ/100 km,pass,
Demand\Freight road\Trucks\ICE heavy\LPG,Fuel Economy,Reference,Papua New Guinea,MJ/100 km,MJ/100 km,pass,
Demand\Freight road\Trucks\ICE heavy\Motor gasoline,Fuel Economy,Reference,Papua New Guinea,MJ/100 km,MJ/100 km,pass,
Demand\Freight road\Trucks\ICE heavy\Natural gas,Fuel Economy,Reference,Papua New Guinea,MJ/100 km,MJ/100 km,pass,
Demand\Freight road\Trucks\ICE medium,Sales Share,Reference,Papua New Guinea,Share,Share,pass,
Demand\Freight road\Trucks\ICE medium,Stock,Reference,Papua New Guinea,Device,Device,pass,
Demand\Freight road\Trucks\ICE medium\Gas and diesel oil,Fuel Economy,Reference,Papua New Guinea,MJ/100 km,MJ/100 km,pass,
Demand\Freight road\Trucks\ICE medium\LPG,Fuel Economy,Reference,Papua New Guinea,MJ/100 km,MJ/100 km,pass,
Demand\Freight road\Trucks\ICE medium\Motor gasoline,Fuel Economy,Reference,Papua New Guinea,MJ/100 km,MJ/100 km,pass,
Demand\Freight road\Trucks\ICE medium\Natural gas,Fuel Economy,Reference,Papua New Guinea,MJ/100 km,MJ/100 km,pass,
Demand\Freight road\Trucks\Medium trucks,Mileage,Reference,Papua New Guinea,Kilometer,Kilometer,pass,
Demand\Freight road\Trucks\PHEV heavy,Fuel Economy,Reference,Papua New Guinea,MJ/100 km,MJ/100 km,pass,
Demand\Freight road\Trucks\PHEV heavy,Sales Share,Reference,Papua New Guinea,Share,Share,pass,
Demand\Freight road\Trucks\PHEV heavy,Stock,Reference,Papua New Guinea,Device,Device,pass,
Demand\Freight road\Trucks\PHEV medium,Fuel Economy,Reference,Papua New Guinea,MJ/100 km,MJ/100 km,pass,
Demand\Freight road\Trucks\PHEV medium,Sales Share,Reference,Papua New Guinea,Share,Share,pass,
Demand\Freight road\Trucks\PHEV medium,Stock,Reference,Papua New Guinea,Device,Device,pass,
Demand\Passenger road,Passenger Vehicle Saturation,Reference,Papua New Guinea,Device,Device,pass,
Demand\Passenger road,Reconciliation Bound Lower,Reference,Papua New Guinea,Share,Share,pass,
Demand\Passenger road,Reconciliation Bound Upper,Reference,Papua New Guinea,Share,Share,pass,
Demand\Passenger road,Reconciliation Weight,Reference,Papua New Guinea,Weight,Weight,pass,
Demand\Passenger road\Age 0,Survival Rate,Reference,Papua New Guinea,Share,Share,pass,
Demand\Passenger road\Age 0,Vintage Profile Share,Reference,Papua New Guinea,Share,Share,pass,
Demand\Passenger road\Age 1,Survival Rate,Reference,Papua New Guinea,Share,Share,pass,
Demand\Passenger road\Age 1,Vintage Profile Share,Reference,Papua New Guinea,Share,Share,pass,
Demand\Passenger road\Age 10,Survival Rate,Reference,Papua New Guinea,Share,Share,pass,
Demand\Passenger road\Age 10,Vintage Profile Share,Reference,Papua New Guinea,Share,Share,pass,
Demand\Passenger road\Age 11,Survival Rate,Reference,Papua New Guinea,Share,Share,pass,
Demand\Passenger road\Age 11,Vintage Profile Share,Reference,Papua New Guinea,Share,Share,pass,
Demand\Passenger road\Age 12,Survival Rate,Reference,Papua New Guinea,Share,Share,pass,
Demand\Passenger road\Age 12,Vintage Profile Share,Reference,Papua New Guinea,Share,Share,pass,
Demand\Passenger road\Age 13,Survival Rate,Reference,Papua New Guinea,Share,Share,pass,
Demand\Passenger road\Age 13,Vintage Profile Share,Reference,Papua New Guinea,Share,Share,pass,
Demand\Passenger road\Age 14,Survival Rate,Reference,Papua New Guinea,Share,Share,pass,
Demand\Passenger road\Age 14,Vintage Profile Share,Reference,Papua New Guinea,Share,Share,pass,
Demand\Passenger road\Age 15,Survival Rate,Reference,Papua New Guinea,Share,Share,pass,
Demand\Passenger road\Age 15,Vintage Profile Share,Reference,Papua New Guinea,Share,Share,pass,
Demand\Passenger road\Age 16,Survival Rate,Reference,Papua New Guinea,Share,Share,pass,
Demand\Passenger road\Age 16,Vintage Profile Share,Reference,Papua New Guinea,Share,Share,pass,
Demand\Passenger road\Age 17,Survival Rate,Reference,Papua New Guinea,Share,Share,pass,
Demand\Passenger road\Age 17,Vintage Profile Share,Reference,Papua New Guinea,Share,Share,pass,
Demand\Passenger road\Age 18,Survival Rate,Reference,Papua New Guinea,Share,Share,pass,
Demand\Passenger road\Age 18,Vintage Profile Share,Reference,Papua New Guinea,Share,Share,pass,
Demand\Passenger road\Age 19,Survival Rate,Reference,Papua New Guinea,Share,Share,pass,
Demand\Passenger road\Age 19,Vintage Profile Share,Reference,Papua New Guinea,Share,Share,pass,
Demand\Passenger road\Age 2,Survival Rate,Reference,Papua New Guinea,Share,Share,pass,
Demand\Passenger road\Age 2,Vintage Profile Share,Reference,Papua New Guinea,Share,Share,pass,
Demand\Passenger road\Age 20,Survival Rate,Reference,Papua New Guinea,Share,Share,pass,
Demand\Passenger road\Age 20,Vintage Profile Share,Reference,Papua New Guinea,Share,Share,pass,
Demand\Passenger road\Age 21,Survival Rate,Reference,Papua New Guinea,Share,Share,pass,
Demand\Passenger road\Age 21,Vintage Profile Share,Reference,Papua New Guinea,Share,Share,pass,
Demand\Passenger road\Age 22,Survival Rate,Reference,Papua New Guinea,Share,Share,pass,
Demand\Passenger road\Age 22,Vintage Profile Share,Reference,Papua New Guinea,Share,Share,pass,
Demand\Passenger road\Age 23,Survival Rate,Reference,Papua New Guinea,Share,Share,pass,
Demand\Passenger road\Age 23,Vintage Profile Share,Reference,Papua New Guinea,Share,Share,pass,
Demand\Passenger road\Age 24,Survival Rate,Reference,Papua New Guinea,Share,Share,pass,
Demand\Passenger road\Age 24,Vintage Profile Share,Reference,Papua New Guinea,Share,Share,pass,
Demand\Passenger road\Age 25,Survival Rate,Reference,Papua New Guinea,Share,Share,pass,
Demand\Passenger road\Age 25,Vintage Profile Share,Reference,Papua New Guinea,Share,Share,pass,
Demand\Passenger road\Age 26,Survival Rate,Reference,Papua New Guinea,Share,Share,pass,
Demand\Passenger road\Age 26,Vintage Profile Share,Reference,Papua New Guinea,Share,Share,pass,
Demand\Passenger road\Age 27,Survival Rate,Reference,Papua New Guinea,Share,Share,pass,
Demand\Passenger road\Age 27,Vintage Profile Share,Reference,Papua New Guinea,Share,Share,pass,
Demand\Passenger road\Age 28,Survival Rate,Reference,Papua New Guinea,Share,Share,pass,
Demand\Passenger road\Age 28,Vintage Profile Share,Reference,Papua New Guinea,Share,Share,pass,
Demand\Passenger road\Age 29,Survival Rate,Reference,Papua New Guinea,Share,Share,pass,
Demand\Passenger road\Age 29,Vintage Profile Share,Reference,Papua New Guinea,Share,Share,pass,
Demand\Passenger road\Age 3,Survival Rate,Reference,Papua New Guinea,Share,Share,pass,
Demand\Passenger road\Age 3,Vintage Profile Share,Reference,Papua New Guinea,Share,Share,pass,
Demand\Passenger road\Age 30,Survival Rate,Reference,Papua New Guinea,Share,Share,pass,
Demand\Passenger road\Age 30,Vintage Profile Share,Reference,Papua New Guinea,Share,Share,pass,
Demand\Passenger road\Age 4,Survival Rate,Reference,Papua New Guinea,Share,Share,pass,
Demand\Passenger road\Age 4,Vintage Profile Share,Reference,Papua New Guinea,Share,Share,pass,
Demand\Passenger road\Age 5,Survival Rate,Reference,Papua New Guinea,Share,Share,pass,
Demand\Passenger road\Age 5,Vintage Profile Share,Reference,Papua New Guinea,Share,Share,pass,
Demand\Passenger road\Age 6,Survival Rate,Reference,Papua New Guinea,Share,Share,pass,
Demand\Passenger road\Age 6,Vintage Profile Share,Reference,Papua New Guinea,Share,Share,pass,
Demand\Passenger road\Age 7,Survival Rate,Reference,Papua New Guinea,Share,Share,pass,
Demand\Passenger road\Age 7,Vintage Profile Share,Reference,Papua New Guinea,Share,Share,pass,
Demand\Passenger road\Age 8,Survival Rate,Reference,Papua New Guinea,Share,Share,pass,
Demand\Passenger road\Age 8,Vintage Profile Share,Reference,Papua New Guinea,Share,Share,pass,
Demand\Passenger road\Age 9,Survival Rate,Reference,Papua New Guinea,Share,Share,pass,
Demand\Passenger road\Age 9,Vintage Profile Share,Reference,Papua New Guinea,Share,Share,pass,
Demand\Passenger road\Buses,Mileage,Reference,Papua New Guinea,Kilometer,Kilometer,pass,
Demand\Passenger road\Buses,Vehicle Equivalent Weight,Reference,Papua New Guinea,Vehicle equivalent,Vehicle equivalent,pass,
Demand\Passenger road\Buses\BEV,Sales Share,Reference,Papua New Guinea,Share,Share,pass,
Demand\Passenger road\Buses\BEV,Stock,Reference,Papua New Guinea,Device,Device,pass,
Demand\Passenger road\Buses\BEV\Electricity,Fuel Economy,Reference,Papua New Guinea,MJ/100 km,MJ/100 km,pass,
Demand\Passenger road\Buses\FCEV,Sales Share,Reference,Papua New Guinea,Share,Share,pass,
Demand\Passenger road\Buses\FCEV,Stock,Reference,Papua New Guinea,Device,Device,pass,
Demand\Passenger road\Buses\FCEV\Hydrogen,Fuel Economy,Reference,Papua New Guinea,MJ/100 km,MJ/100 km,pass,
Demand\Passenger road\Buses\ICE,Sales Share,Reference,Papua New Guinea,Share,Share,pass,
Demand\Passenger road\Buses\ICE,Stock,Reference,Papua New Guinea,Device,Device,pass,
Demand\Passenger road\Buses\ICE\Gas and diesel oil,Fuel Economy,Reference,Papua New Guinea,MJ/100 km,MJ/100 km,pass,
Demand\Passenger road\Buses\ICE\LPG,Fuel Economy,Reference,Papua New Guinea,MJ/100 km,MJ/100 km,pass,
Demand\Passenger road\Buses\ICE\Motor gasoline,Fuel Economy,Reference,Papua New Guinea,MJ/100 km,MJ/100 km,pass,
Demand\Passenger road\Buses\ICE\Natural gas,Fuel Economy,Reference,Papua New Guinea,MJ/100 km,MJ/100 km,pass,
Demand\Passenger road\Buses\PHEV,Fuel Economy,Reference,Papua New Guinea,MJ/100 km,MJ/100 km,pass,
Demand\Passenger road\Buses\PHEV,Sales Share,Reference,Papua New Guinea,Share,Share,pass,
Demand\Passenger road\Buses\PHEV,Stock,Reference,Papua New Guinea,Device,Device,pass,
Demand\Passenger road\LPVs\BEV large,Sales Share,Reference,Papua New Guinea,Share,Share,pass,
Demand\Passenger road\LPVs\BEV large,Stock,Reference,Papua New Guinea,Device,Device,pass,
Demand\Passenger road\LPVs\BEV large\Electricity,Fuel Economy,Reference,Papua New Guinea,MJ/100 km,MJ/100 km,pass,
Demand\Passenger road\LPVs\BEV medium,Sales Share,Reference,Papua New Guinea,Share,Share,pass,
Demand\Passenger road\LPVs\BEV medium,Stock,Reference,Papua New Guinea,Device,Device,pass,
Demand\Passenger road\LPVs\BEV medium\Electricity,Fuel Economy,Reference,Papua New Guinea,MJ/100 km,MJ/100 km,pass,
Demand\Passenger road\LPVs\FCEV large,Sales Share,Reference,Papua New Guinea,Share,Share,pass,
Demand\Passenger road\LPVs\FCEV large,Stock,Reference,Papua New Guinea,Device,Device,pass,
Demand\Passenger road\LPVs\FCEV large\Hydrogen,Fuel Economy,Reference,Papua New Guinea,MJ/100 km,MJ/100 km,pass,
Demand\Passenger road\LPVs\FCEV medium,Sales Share,Reference,Papua New Guinea,Share,Share,pass,
Demand\Passenger road\LPVs\FCEV medium,Stock,Reference,Papua New Guinea,Device,Device,pass,
Demand\Passenger road\LPVs\FCEV medium\Hydrogen,Fuel Economy,Reference,Papua New Guinea,MJ/100 km,MJ/100 km,pass,
Demand\Passenger road\LPVs\HEV large,Sales Share,Reference,Papua New Guinea,Share,Share,pass,
Demand\Passenger road\LPVs\HEV large,Stock,Reference,Papua New Guinea,Device,Device,pass,
Demand\Passenger road\LPVs\HEV large\Motor gasoline,Fuel Economy,Reference,Papua New Guinea,MJ/100 km,MJ/100 km,pass,
Demand\Passenger road\LPVs\HEV medium,Sales Share,Reference,Papua New Guinea,Share,Share,pass,
Demand\Passenger road\LPVs\HEV medium,Stock,Reference,Papua New Guinea,Device,Device,pass,
Demand\Passenger road\LPVs\HEV medium\Motor gasoline,Fuel Economy,Reference,Papua New Guinea,MJ/100 km,MJ/100 km,pass,
Demand\Passenger road\LPVs\ICE large,Sales Share,Reference,Papua New Guinea,Share,Share,pass,
Demand\Passenger road\LPVs\ICE large,Stock,Reference,Papua New Guinea,Device,Device,pass,
Demand\Passenger road\LPVs\ICE large\Gas and diesel oil,Fuel Economy,Reference,Papua New Guinea,MJ/100 km,MJ/100 km,pass,
Demand\Passenger road\LPVs\ICE large\LPG,Fuel Economy,Reference,Papua New Guinea,MJ/100 km,MJ/100 km,pass,
Demand\Passenger road\LPVs\ICE large\Motor gasoline,Fuel Economy,Reference,Papua New Guinea,MJ/100 km,MJ/100 km,pass,
Demand\Passenger road\LPVs\ICE large\Natural gas,Fuel Economy,Reference,Papua New Guinea,MJ/100 km,MJ/100 km,pass,
Demand\Passenger road\LPVs\ICE medium,Sales Share,Reference,Papua New Guinea,Share,Share,pass,
Demand\Passenger road\LPVs\ICE medium,Stock,Reference,Papua New Guinea,Device,Device,pass,
Demand\Passenger road\LPVs\ICE medium\Gas and diesel oil,Fuel Economy,Reference,Papua New Guinea,MJ/100 km,MJ/100 km,pass,
Demand\Passenger road\LPVs\ICE medium\LPG,Fuel Economy,Reference,Papua New Guinea,MJ/100 km,MJ/100 km,pass,
Demand\Passenger road\LPVs\ICE medium\Motor gasoline,Fuel Economy,Reference,Papua New Guinea,MJ/100 km,MJ/100 km,pass,
Demand\Passenger road\LPVs\ICE medium\Natural gas,Fuel Economy,Reference,Papua New Guinea,MJ/100 km,MJ/100 km,pass,
Demand\Passenger road\LPVs\PHEV large,Fuel Economy,Reference,Papua New Guinea,MJ/100 km,MJ/100 km,pass,
Demand\Passenger road\LPVs\PHEV large,Sales Share,Reference,Papua New Guinea,Share,Share,pass,
Demand\Passenger road\LPVs\PHEV large,Stock,Reference,Papua New Guinea,Device,Device,pass,
Demand\Passenger road\LPVs\PHEV medium,Fuel Economy,Reference,Papua New Guinea,MJ/100 km,MJ/100 km,pass,
Demand\Passenger road\LPVs\PHEV medium,Sales Share,Reference,Papua New Guinea,Share,Share,pass,
Demand\Passenger road\LPVs\PHEV medium,Stock,Reference,Papua New Guinea,Device,Device,pass,
Demand\Passenger road\LPVs\Passenger cars,Mileage,Reference,Papua New Guinea,Kilometer,Kilometer,pass,
Demand\Passenger road\LPVs\Passenger cars,Vehicle Equivalent Weight,Reference,Papua New Guinea,Vehicle equivalent,Vehicle equivalent,pass,
Demand\Passenger road\LPVs\SUV and light trucks,Mileage,Reference,Papua New Guinea,Kilometer,Kilometer,pass,
Demand\Passenger road\LPVs\SUV and light trucks,Vehicle Equivalent Weight,Reference,Papua New Guinea,Vehicle equivalent,Vehicle equivalent,pass,
Demand\Passenger road\Motorcycles,Mileage,Reference,Papua New Guinea,Kilometer,Kilometer,pass,
Demand\Passenger road\Motorcycles,Vehicle Equivalent Weight,Reference,Papua New Guinea,Vehicle equivalent,Vehicle equivalent,pass,
Demand\Passenger road\Motorcycles\BEV,Sales Share,Reference,Papua New Guinea,Share,Share,pass,
Demand\Passenger road\Motorcycles\BEV,Stock,Reference,Papua New Guinea,Device,Device,pass,
Demand\Passenger road\Motorcycles\BEV\Electricity,Fuel Economy,Reference,Papua New Guinea,MJ/100 km,MJ/100 km,pass,
Demand\Passenger road\Motorcycles\ICE,Sales Share,Reference,Papua New Guinea,Share,Share,pass,
Demand\Passenger road\Motorcycles\ICE,Stock,Reference,Papua New Guinea,Device,Device,pass,
Demand\Passenger road\Motorcycles\ICE\Gas and diesel oil,Fuel Economy,Reference,Papua New Guinea,MJ/100 km,MJ/100 km,pass,
Demand\Passenger road\Motorcycles\ICE\LPG,Fuel Economy,Reference,Papua New Guinea,MJ/100 km,MJ/100 km,pass,
Demand\Passenger road\Motorcycles\ICE\Motor gasoline,Fuel Economy,Reference,Papua New Guinea,MJ/100 km,MJ/100 km,pass,
Demand\Passenger road\Motorcycles\ICE\Natural gas,Fuel Economy,Reference,Papua New Guinea,MJ/100 km,MJ/100 km,pass,
Demand\Passenger road\PHEV,PHEV Electric Driving Share,Reference,Papua New Guinea,Share,Share,pass,
